postalcode,lat,lon
414111,19.2076,74.6664
757048,25.0635,81.0983
364530,18.8806,74.6948
184104,32.5492,75.1915
226101,26.1487,81.8011
781372,26.189,88.2474
273015,27.2162,79.7965
231302,24.9581,76.2992
680518,11.0072,76.967
413402,19.3665,75.9188
743270,26.84,83.4317
343042,26.0503,73.0007
304023,26.0567,75.7064
743370,22.1655,88.8007
632007,12.9695,79.1455
721432,25.214,84.9877
628621,11.1083,78.0011
313706,23.6729,74.394
455339,24.7028,76.338
508207,15.7958,78.9853
733132,24.6386,85.6514
721517,22.6279,80.7789
606401,12.1999,78.7949
412115,19.7992,76.5148
756123,21.059,86.614
577544,16.6761,76.8189
231501,21.3992,82.0353
362715,21.6735,72.5044
678508,10.5384,76.6482
261151,27.2235,79.6418
416206,27.6784,79.6568
571617,19.9098,81.1521
421601,19.4994,73.3348
841411,28.8735,74.848
443201,23.3456,76.9505
412206,18.0889,74.1131
764045,18.321,81.9375
577217,13.5644,76.6212
272164,26.2383,77.446
422208,20.454,73.8556
523333,15.6934,78.9819
756111,23.1677,82.7793
571125,12.5839,77.0434
854104,18.9492,84.2801
785703,25.7311,91.7961
389175,23.9124,74.0297
248124,25.8888,75.6157
848504,25.8199,82.8587
713143,24.8172,83.3903
761209,18.8842,84.1886
517620,22.3761,88.1497
743347,22.5913,87.9514
230139,30.7412,76.8853
811107,24.2127,80.5303
222131,25.8494,79.6956
333028,28.1016,75.595
522413,16.5333,79.9
362140,20.1549,73.1547
230001,25.8964,81.9404
517257,13.4748,78.8101
627006,10.1739,78.5094
504216,19.882,76.7734
523370,19.8776,75.3423
785106,27.8833,94.1167
501102,15.2949,78.9993
673592,11.6653,76.3144
383305,23.4238,73.0697
678701,9.95,76.8167
206120,26.9679,79.059
811211,27.0664,79.8124
524408,16.0909,78.8065
731238,25.3247,82.9613
494334,22.4543,81.8363
523135,15.6947,80.2425
621708,11.2284,78.9517
210121,25.7866,77.1769
206122,26.8656,79.1477
517640,17.8307,82.8582
585417,21.1236,76.7415
144632,31.0122,76.078
455459,22.5362,76.6838
344702,26.3874,71.4831
148034,29.4726,76.1382
796730,22.8777,92.5873
144703,26.907,79.531
360023,22.4286,71.7186
635107,13.0009,77.5785
391168,23.4212,73.8661
415611,17.3918,73.6248
577433,13.729,75.3393
627151,8.8895,77.9672
301401,27.1723,73.6452
756112,21.0166,86.3757
606704,11.0098,78.1196
486550,25.2037,76.9244
533201,16.5787,82.0061
441202,22.8387,81.2
852215,24.7845,79.0193
271502,25.8705,84.9972
676553,10.9194,76.0572
735204,26.7042,89.1455
852106,26.2933,80.1035
744105,11.6,92.7333
410206,23.8788,74.3982
845303,25.2574,84.1591
230503,26.0683,79.3959
441924,22.1582,82.0941
415109,18.9281,76.1179
124001,28.8884,76.5754
243503,27.0617,79.2303
743251,23.1303,88.7566
608401,10.9629,79.3695
784182,25.9738,92.9101
600072,12.9194,80.1697
221115,24.6321,79.6177
313341,25.9102,74.992
477105,27.5329,79.0845
621722,11.1721,79.2231
813103,27.0377,79.8566
493441,21.2167,81.4333
585236,17.3883,76.3868
604204,12.0909,78.6601
721457,20.9433,84.5956
572215,13.5563,76.6743
523372,15.2078,77.3784
577412,13.9511,75.9574
531149,18.2731,82.9683
443201,23.3456,76.9505
761215,19.1601,84.0613
531162,17.2157,82.2744
271003,27.7333,82.75
506367,17.4918,78.6446
530013,17.9257,82.1293
742401,23.9841,83.2569
455118,23.0899,76.8178
757033,23.2462,84.0679
243123,28.2526,80.245
506135,17.8801,80.2015
483770,27.2242,79.2959
802157,26.5237,79.7563
110002,28.4833,77.3
335038,28.1846,75.2556
464228,24.1351,79.3729
521185,16.7194,80.1671
624702,13.2105,79.0956
743297,22.8605,88.7392
332041,26.36,75.8982
221112,24.6321,79.6177
637404,11.5101,78.9848
171009,31.0769,77.1856
262122,28.98,79.4
276131,23.966,81.5146
762106,21.2281,83.9614
848210,25.2467,81.9178
314001,17.5567,73.9704
811303,26.7369,85.0625
521312,17.0306,79.9093
636308,10.653,78.4922
423501,19.0549,74.6292
413218,20.2296,80.0095
583216,14.5342,76.664
713378,22.2822,81.6784
603310,13.5545,77.6937
832301,22.7333,87.0289
273303,26.0841,80.7499
769009,22.383,83.9766
441221,19.531,77.4169
222142,24.9508,80.5857
533229,16.5533,82.0975
835225,23.9002,85.7313
530003,17.6852,83.253
414306,18.96,74.2813
670703,12.5263,75.502
283125,29.3667,77.7333
328001,26.5098,77.8467
625532,9.9694,77.7862
788162,26.332,89.8452
210206,29.6814,77.4136
562129,13.1082,77.1367
624709,12.822,78.8907
335062,29.7577,77.6003
466116,25.2262,78.8074
785615,26.6225,93.7223
209870,26.7265,80.1612
391121,22.3696,73.3371
442906,22.9513,77.4394
623533,12.3805,77.4412
126125,29.1857,77.6436
754112,22.7358,84.7527
383325,23.895,74.1137
370427,26.8258,72.9879
581355,15.094,75.6881
507121,18.3661,81.4338
802165,26.1116,80.1181
243122,26.3992,78.2466
389140,23.4213,75.0667
331021,28.2208,74.9226
782411,26.4586,92.0144
533288,16.5942,80.8485
495330,24.0232,79.9849
110030,27.8311,79.0356
273165,26.0037,79.9956
609104,8.6051,77.9375
670511,15.1693,79.6846
416403,17.1167,74.9885
412208,18.6936,74.1381
621206,10.9239,78.7435
811213,22.3661,85.147
457888,22.1159,74.3257
342003,26.2743,72.8823
385120,23.8056,74.7845
229203,26.0687,81.0324
835302,25.9302,79.8768
224210,27.0057,79.2441
480223,23.6338,81.279
786182,27.2609,95.778
689672,9.1968,76.8041
571111,13.8264,76.9622
799144,26.548,79.966
441924,21.15,79.65
273409,22.6413,88.3773
212204,25.4173,81.8704
497220,24.2897,82.6256
431511,23.2505,83.144
854102,25.617,79.0223
785666,27.0086,93.9319
574108,19.0257,75.5125
517280,17.8307,82.8582
523265,11.8903,78.9145
385545,26.4046,73.57
370665,23.3833,69.2667
503201,22.8229,77.059
391160,25.4038,77.0622
636804,12.0435,78.1492
762102,22.0719,81.235
485773,24.1085,78.8492
142052,30.693,75.4435
394340,22.0917,69.1011
470223,26.1649,77.4691
563159,13.9843,77.89
509336,17.3658,78.5988
431107,20.0449,76.5157
571434,12.5008,76.6745
796441,24.0484,92.3843
712204,22.7528,88.3422
143601,30.4687,75.9508
587116,16.0182,75.9873
362245,19.8549,71.9245
688007,9.4617,76.3382
522509,15.8845,79.9127
456661,23.7611,76.8221
382315,24.145,79.2611
148033,27.8472,75.3653
734102,27.009,88.2169
585321,16.801,78.8204
847305,26.5999,85.848
313901,21.4638,75.9846
328023,29.4528,77.0096
203405,26.7664,79.2828
212203,25.0685,76.2101
638702,10.8489,77.4474
532211,18.7704,84.1853
835301,23.3527,83.0062
835227,23.3635,82.4584
391250,24.7759,75.7746
787058,24.7032,91.2816
802123,26.2314,78.7789
638101,11.2281,77.7113
686575,25.8772,75.9444
605106,11.9473,78.9581
517132,12.6014,78.3045
148018,30.4285,76.0334
583237,16.1231,76.6982
341028,25.3417,76.1424
416510,18.3667,72.9333
484110,24.3034,80.6205
192201,34.1373,74.7712
431501,19.882,76.7734
209301,26.4192,79.7938
523261,15.8704,80.3253
333053,27.1814,76.3795
802218,26.3816,84.8986
312602,24.6795,74.5094
484113,22.9249,81.8747
517421,13.8905,78.7308
311601,25.3333,75.0167
261141,25.672,79.5244
431135,20.1292,75.6962
764043,14.8698,78.3953
233224,27.5649,79.5922
683579,9.9932,76.5442
261201,25.7783,78.8225
202124,27.3576,78.6958
160059,31.2453,76.6554
515787,15.2637,77.8143
770018,22.2333,84.4667
344001,25.7457,71.3921
458441,24.3573,74.9891
670650,11.7874,75.7795
431007,19.8063,75.5244
843326,25.2642,84.5517
683565,10.1296,76.6695
581106,11.543,78.1402
524305,14.6039,79.6338
506313,13.9257,78.2303
518511,15.6206,78.4374
636202,8.6231,76.853
454111,26.455,73.4457
521329,14.25,79.75
732201,25.2383,86.7356
713102,26.4888,80.6751
210506,27.8503,79.7167
522438,14.82,78.5791
613104,10.8443,78.9565
344502,26.201,71.502
384410,23.0581,72.2072
472001,29.5028,77.2677
822114,24.9341,83.4338
481111,22.0386,81.172
497119,25.6021,84.4041
759014,25.5539,77.7362
641671,9.3716,78.8308
531032,15.9858,80.1071
571426,13.4946,76.034
721153,22.7501,83.7012
521327,17.0763,78.8039
412804,17.0318,75.7022
394355,21.172,73.1872
486220,25.9345,80.361
388255,23.9214,75.8642
521402,18.0057,80.2895
768037,20.9611,83.3131
246401,25.4413,74.5698
560047,12.6859,77.492
532432,18.5112,84.0387
191113,33.9275,74.689
721444,24.0546,84.6543
722160,22.9274,87.0137
173207,30.4517,77.9412
391770,24.7978,76.3422
520002,16.5,80.6333
193101,23.7709,80.2954
143530,24.4758,78.5139
533285,16.7662,80.7148
365545,21.1595,71.0555
798601,26.3022,94.5268
413412,17.9901,75.6514
508253,17.266,78.9843
244255,26.4348,80.4559
415506,17.594,74.4518
250502,28.8148,77.5395
206242,26.5734,79.2843
483001,23.114,80.0996
496100,24.5284,80.1508
403706,15.2651,74.096
700075,22.5204,88.2697
585419,17.6099,76.8193
147102,29.3815,76.5696
799013,20.3721,82.5838
413582,18.3244,75.1971
176206,32.9567,74.5191
852115,25.4566,79.7267
422605,20.1716,74.6261
415015,19.1494,75.4916
591240,16.5746,75.0838
533262,16.6149,79.9565
786621,26.1402,79.4289
415214,18.5228,73.8535
496336,28.301,76.8353
627657,8.263,77.856
743503,22.312,88.2861
142044,31.1023,74.9969
752107,21.968,84.0777
531029,17.0061,81.4687
387315,24.2537,75.0963
516339,14.9776,78.8922
481771,25.2521,79.8005
824209,24.6501,78.6853
591240,16.5746,75.0838
671324,13.1417,76.3313
734311,27.3591,88.5077
524415,13.5582,78.9992
494661,20.4924,78.9169
770033,24.4355,87.2581
791102,28.0643,95.2918
344035,26.3525,72.1917
841438,29.764,77.4896
521214,17.25,81.6333
721645,22.0838,88.0403
795132,24.61,93.8887
202141,26.5106,78.9367
628902,9.144,77.9907
535593,18.6098,83.1781
759020,21.8383,86.8083
625503,10.693,78.1738
583114,15.4477,77.1141
742163,23.1895,88.4775
732201,24.1445,86.7573
521403,16.9982,80.5224
673522,11.5333,75.6667
754031,22.1714,86.8374
413002,20.3275,77.3606
679327,11.1159,76.2822
205268,23.2117,77.4578
585290,16.0095,76.9327
534134,14.125,79.7157
722122,24.3018,85.3634
802158,26.0513,80.4039
612105,12.4517,78.3513
523304,14.9299,79.4138
305813,25.8681,76.5275
767062,20.9545,83.879
688008,9.4617,76.3382
431103,29.1663,74.1755
382007,23.1505,72.6399
758085,21.6731,85.3629
852132,26.8449,79.1012
679322,10.9804,76.2252
577232,13.0027,77.938
741249,20.8088,86.7754
522411,16.3991,80.3765
152112,30.2743,74.5902
796701,23.1116,92.7256
732207,25.6166,83.7523
284405,24.587,78.728
323802,23.9289,74.952
531026,17.85,82.8833
700072,22.5204,88.2697
331811,28.1008,73.8687
743349,22.5076,86.8145
495119,22.2308,80.4602
573141,13.3912,77.2803
713423,22.8133,88.0117
271303,27.3773,81.9864
202001,28.9869,77.3134
586201,9.4605,78.7908
277209,23.702,81.3522
851120,27.2311,78.4456
303005,27.7292,76.1019
743337,22.2569,88.5694
783393,25.6204,91.3994
523226,15.4023,79.4934
802212,24.6269,86.5981
495442,23.1387,81.4559
211013,25.9911,81.7431
845438,26.685,79.9128
495115,23.502,80.7806
508373,17.0757,82.1391
591122,16.0955,74.6875
303005,26.5801,75.5569
304504,26.899,75.6325
140124,31.3948,76.3712
754162,25.1839,82.6166
516105,17.6414,78.314
854318,26.2986,87.2671
515212,17.2373,78.3992
262902,31.2047,77.8767
786007,26.8437,94.2001
756133,22.5484,84.9293
477449,25.8835,79.5994
534450,19.716,77.0379
505331,17.8263,78.3436
731126,24.3749,88.216
606751,12.4346,79.0981
388430,23.5724,74.5939
574214,18.497,76.0936
223101,24.7901,78.8277
759125,19.8497,83.4912
181141,32.5348,74.8983
845301,26.9461,84.9632
500101,17.5683,78.7218
209825,26.5786,78.489
811305,27.5821,79.6748
425406,21.9051,78.7955
416230,20.9642,75.4927
480994,23.5961,79.0784
758002,19.6305,82.1826
444507,20.9822,76.4365
762029,20.3625,84.2665
421302,17.8618,76.6789
388205,23.9699,76.6707
491223,24.6215,79.817
496338,24.3465,81.397
783371,26.2727,90.4456
629502,8.9902,77.2776
146001,31.5324,75.908
431213,19.5315,76.2544
764077,19.9484,82.698
364270,21.6941,73.2069
383010,22.3043,74.3551
635751,13.2848,77.9209
670705,12.5263,75.502
638055,11.2674,77.5507
601205,19.9098,81.1521
365601,22.2617,71.0574
736121,23.2665,84.553
581328,14.8854,74.2261
246725,27.4934,79.5034
600037,13.0645,80.2385
342312,27.1318,73.0585
520012,16.4841,80.6051
577301,14.3295,76.2478
203202,27.4847,76.8701
473774,25.0565,78.7964
414202,20.2703,75.8891
612604,10.8616,79.4796
628905,9.6448,78.628
627953,8.9627,77.6349
222136,26.6525,80.5117
160003,30.6569,76.8053
466446,23.3197,76.8861
785006,25.1231,91.8764
686582,13.5432,76.486
431144,15.2292,76.2126
685581,9.9436,77.9614
635305,12.2255,77.8907
224158,26.8173,79.7378
283152,27.2205,78.4847
754206,20.5569,86.1919
516289,15.5405,79.9456
363621,24.2352,73.6545
766111,21.5667,82.3333
629802,8.2988,77.442
629501,8.9902,77.2776
342307,27.4121,72.2333
845104,25.5958,84.2137
782001,26.3044,91.1101
815312,24.2616,86.381
783384,26.3164,85.5634
586108,16.7099,76.3595
518573,17.0833,81.9
742121,23.7333,86.4
757105,24.4587,85.0446
450001,21.7368,75.7929
248199,22.93,79.5543
472221,25.0202,79.2318
571426,13.4946,76.034
743354,22.0849,88.4523
281404,29.8453,78.649
506349,17.3455,80.1981
757075,23.6575,82.6768
734429,26.6827,88.22
756027,22.6806,85.3902
822113,26.0789,80.2327
271801,27.5743,81.5959
444303,29.5913,77.7013
261135,26.7785,80.3571
626102,10.1123,78.2644
614903,10.4813,79.3968
176028,30.2914,75.2008
431703,22.4371,76.0129
759100,22.7082,82.4621
583122,15.5347,76.8756
785107,27.0535,93.1933
277001,28.0104,79.2648
203394,28.2138,78.8822
210001,25.3111,80.3882
754201,19.8472,85.2576
628903,10.4972,78.9239
272153,27.042,79.7658
143102,29.6738,75.4536
768016,21.5167,83.8667
263641,28.125,78.8301
391168,23.4212,73.8661
221713,25.6642,83.0126
423702,21.0519,76.5346
764076,23.8201,80.7819
573214,14.4194,77.1954
606402,12.1999,78.7949
786101,27.2851,95.2188
312601,23.5706,76.9261
501218,17.1836,78.3915
795102,24.5333,93.7302
495691,22.6086,82.5933
245101,28.8672,77.1103
185153,33.1073,74.489
127201,25.54,75.4991
508213,16.0773,79.184
581126,15.0863,75.2886
686143,9.7471,76.3952
382855,22.1501,85.5264
127306,28.5007,76.1276
248007,27.7946,79.4699
721133,22.133,87.0548
768045,21.6354,83.4457
248001,26.6409,78.5773
517213,13.82,78.8959
761201,21.646,80.7678
335523,29.1835,74.7705
606402,12.1999,78.7949
583236,16.2368,76.2459
524131,17.4403,81.1761
444401,21.1033,76.8571
394630,20.968,73.3084
524401,10.9577,78.0809
247772,29.3823,76.5486
481990,22.8142,79.6595
799045,22.361,87.6112
207245,27.9875,78.2686
401502,19.7986,73.094
423403,19.6096,74.5572
721303,22.7513,85.8987
811212,27.4189,81.2167
388543,22.4079,72.8982
209601,28.3663,76.8695
412219,18.4337,74.4637
636111,11.3818,79.0112
629704,11.2688,77.9471
416112,16.8882,74.2891
283204,25.6972,79.296
384315,23.6724,72.5824
322023,27.2487,74.7852
586203,17.2012,78.0076
335063,28.0955,75.1084
231211,24.7397,81.2701
502371,22.6703,88.2694
686577,20.5704,76.8794
485774,25.6412,77.4016
643202,11.3658,76.7586
466114,23.6119,76.4719
721504,22.5763,82.7413
242305,25.3784,80.7555
413319,17.3502,75.5541
392130,21.7119,72.5911
742135,24.9719,87.2921
143305,31.3619,74.6019
670706,12.5263,75.502
761215,19.1601,84.0613
741506,23.0248,87.8524
743378,28.6686,75.0321
285130,25.8692,79.3857
425105,21.2097,75.5187
534326,16.4697,81.5001
431701,18.2119,76.7194
614710,11.0622,78.404
224001,26.8152,80.6582
788118,22.9196,89.5081
495551,23.9068,80.2516
603104,12.6191,80.1942
341509,25.5389,74.4412
313331,24.0616,75.4066
822123,25.4898,83.5986
622503,11.5429,79.1887
243503,26.9067,79.0441
194401,34.7796,77.5395
389340,22.6616,73.1659
229306,24.3912,84.4363
276141,25.7632,83.8621
516126,13.8352,78.6339
523301,15.5611,80.1844
521120,16.5555,81.6157
396040,22.7314,73.8196
423301,21.3289,78.47
532290,18.7547,83.4519
209202,26.3351,77.6109
143022,13.1995,78.5157
582209,16.228,76.5918
577218,14.3048,76.5049
172025,31.4059,77.1231
305412,26.0618,75.3082
261501,26.8297,79.6071
484334,23.0241,81.5909
232108,26.2165,80.2294
175132,32.5951,77.0773
333516,27.7676,75.9863
305819,26.7497,74.7084
110009,28.6105,77.2329
501202,17.5198,78.2339
723156,23.5825,85.7894
670017,11.9,75.3667
134007,30.0073,76.5053
334803,27.1528,76.1188
626003,8.983,77.7855
561101,13.6189,77.3936
110063,25.7604,75.3809
262201,27.627,79.1146
313603,24.0333,76.0097
591306,16.6693,75.4643
804407,27.0637,79.2985
454335,21.9125,76.4007
481105,23.1262,79.3642
305207,26.5919,74.3549
721456,26.477,81.2984
413712,18.805,77.5827
193502,34.3737,74.7321
851212,25.3967,86.7043
413211,19.7164,73.6282
246722,28.6191,78.7776
209722,27.0492,79.4804
534002,17.371,82.3012
722137,28.1622,78.9513
582102,15.4298,75.6297
581321,14.7083,74.2653
852131,25.9157,81.5766
786004,26.2871,93.8884
227304,26.1135,80.2994
283110,27.0897,77.9326
341519,26.1911,71.2444
230132,25.5713,81.424
454446,25.6942,76.8083
450001,21.8328,76.498
586119,11.8675,75.3576
682313,19.3115,84.7929
534301,16.8102,80.8383
363530,24.5979,73.8928
221712,24.4508,82.4716
212621,21.9084,76.2853
562126,13.1082,77.1367
691530,8.8444,76.8944
424311,20.1067,74.2258
625103,10.4697,78.1284
365601,22.2617,71.0574
572130,13.2011,76.8223
193501,34.2392,74.618
141007,33.4394,75.1137
423213,20.5551,74.2948
517124,17.25,81.6333
445202,20.354,77.6835
412402,19.6959,72.7153
515122,13.2756,78.4595
465693,24.3127,74.5751
263645,29.8776,78.6258
620005,10.6641,78.6306
794103,25.266,88.7992
110081,27.9116,79.083
843334,26.4529,72.5582
583212,13.8778,76.949
533221,16.5533,82.0975
752035,20.5992,85.4844
503301,20.9678,76.4593
494447,18.255,80.2106
486886,23.3704,80.8247
152003,29.5825,76.2236
410501,19.3568,73.8989
639002,13.4727,75.8631
505467,17.6707,79.2395
175106,31.7139,77.2649
815314,23.7089,84.5866
387620,25.9678,75.3402
143116,31.6722,75.2522
713125,34.0304,74.7162
263158,27.0584,78.4228
210209,25.1394,80.0025
431205,19.4995,75.7488
843113,25.8286,82.4553
571126,28.3112,75.5091
574222,13.6243,75.4638
470661,24.2954,77.1336
712411,23.3421,83.9937
306303,26.1501,74.0015
583214,14.5342,76.664
480115,23.5801,77.8611
533287,16.8364,82.0287
302020,26.8626,75.7633
222101,27.4533,76.5983
389365,24.6635,78.0319
124508,28.2768,78.9911
263624,29.6294,79.0314
583219,17.871,76.62
766011,20.1035,83.1761
731213,22.6886,87.1155
387305,22.8103,73.0468
416521,16.1139,73.7571
731301,24.6269,86.5981
422502,19.5795,74.0529
441302,21.0148,78.6264
799273,26.3725,89.8885
233306,26.8917,79.8206
326023,26.0207,76.7723
431206,24.1444,77.9197
583212,13.8778,76.949
797005,25.933,92.016
473774,25.3169,77.6366
140301,30.4199,77.2977
223224,25.6132,78.5934
500029,17.3995,78.0179
496224,27.1341,80.0957
144007,28.067,74.9579
307026,24.439,72.7113
460110,21.3926,76.3352
331022,28.1179,74.6517
795149,24.6783,94.159
209217,25.7663,77.9569
224164,25.2609,79.2543
630558,9.95,78.6
473670,25.8636,77.374
313602,24.6854,74.6464
802213,21.6901,79.1087
413519,19.2151,78.3063
628702,8.1603,77.6157
811310,26.5716,83.8124
752050,20.1243,85.6256
638312,11.4557,77.5938
785105,27.0535,93.1933
212106,25.0499,78.869
585310,20.0944,74.7003
201204,28.7992,76.5403
631003,13.0406,79.7902
271871,27.3998,81.7927
172030,27.7851,76.7082
506332,17.7821,78.2991
612103,12.4517,78.3513
382355,23.1794,72.7485
413112,17.8662,75.0993
627426,8.6961,77.5189
635305,12.2255,77.8907
502108,17.7248,78.7703
389160,23.4915,78.0598
783393,25.6204,91.3994
507302,17.1779,80.1425
736159,24.8992,87.493
445109,20.252,78.165
394633,21.2852,73.8212
192401,31.8388,76.396
443303,21.5994,80.6567
505524,18.1876,79.0306
262902,27.375,79.267
193401,34.0756,74.5815
486771,26.7121,78.9267
811303,25.0735,86.0755
400703,19.2911,74.5735
313708,26.0072,74.1885
224126,26.2775,79.3719
803216,23.1001,85.848
799269,23.6524,92.5869
416509,20.7096,76.2946
425105,21.1318,75.3241
173212,30.9086,77.1087
742202,23.3804,86.7689
782124,26.5497,79.7874
125111,23.864,77.2537
532407,17.5167,82.6333
131301,28.8717,77.3391
574198,8.9138,77.3798
431213,19.5315,76.2544
783325,26.0567,89.292
562101,13.3333,77.65
742308,26.3053,80.3983
442707,21.9728,84.9322
585202,21.7533,78.0512
303009,26.7244,75.4528
361305,24.1395,71.1171
481445,23.7207,80.2926
628616,8.3677,77.773
561201,13.6791,77.4129
503185,17.3622,78.9328
493554,21.123,73.1115
766101,31.2616,75.7113
306114,25.8911,73.8888
396191,25.5945,79.5663
246276,23.3548,85.8408
591220,16.3578,75.609
402307,17.7425,73.2869
766012,21.983,82.0694
272189,26.9106,81.7382
152116,28.5733,75.1716
148026,27.8918,78.2405
577601,12.1068,78.2015
494448,18.7726,80.5412
781132,24.8475,88.322
573211,14.6722,77.5387
470117,24.068,78.3281
175042,26.4475,79.4643
477441,27.0046,79.0336
272206,26.4462,82.8948
502335,17.8891,78.4718
225306,26.5079,79.7167
822113,26.0789,80.2327
344702,26.3874,71.4831
723201,24.878,88.7384
515271,12.961,77.55
443301,28.2674,75.7158
756111,23.1677,82.7793
413304,18.7331,76.3862
782127,26.4333,92.35
492112,22.3831,83.6058
413202,18.6268,75.0492
686636,20.6364,75.7138
458113,24.5059,75.1496
273007,27.041,79.837
832102,21.6736,85.668
517520,14.1008,79.4277
632513,15.793,81.8647
759120,21.4492,84.5265
423204,20.7283,74.3105
685562,9.8821,77.0208
416812,18.6886,73.9849
282007,25.4342,79.4739
524303,14.6039,79.6338
638657,13.888,77.2216
451442,24.4482,75.4787
475686,26.6716,79.8201
587207,14.654,75.1037
515405,13.8195,77.7657
847224,25.921,81.9991
576112,13.4596,74.99
480667,23.0179,76.7202
721201,22.7539,86.2544
207249,26.29,79.3175
689547,9.4,76.6667
743422,29.8773,78.5317
416201,16.8121,74.1101
783346,26.5283,90.665
791102,27.8592,94.6378
534166,16.4262,81.3009
759128,21.8652,83.7448
400603,19.202,72.9725
321605,26.2571,77.6149
583125,15.4103,75.0453
523212,15.6964,80.0821
632002,13.2384,79.9939
523228,15.4703,79.2742
509201,15.3535,78.8043
614702,11.1385,79.0756
803302,21.6236,72.5091
743395,27.1971,79.2536
413602,19.0103,76.4291
515661,14.4832,78.0509
413216,16.8903,74.909
444503,21.8348,76.4745
576213,14.3106,74.7662
754136,20.9551,85.0979
841425,26.7789,79.1115
171221,19.5893,82.2469
574105,32.8091,74.5285
581353,15.0128,75.3732
457779,22.9075,74.5853
757019,21.9956,86.1204
783346,26.4642,89.9702
852221,25.96,86.1424
460551,22.6675,78.3935
491336,22.3142,79.8194
173022,29.1053,76.2041
721627,20.6829,86.513
391760,25.4609,75.699
450551,22.3154,76.0935
522259,15.2766,79.72
451666,22.7671,77.5868
845433,27.7345,80.3072
413534,16.399,74.3829
814133,23.153,83.6056
416208,21.3038,75.415
691555,8.8603,76.8019
852139,27.5718,80.3921
501510,17.2108,78.5931
679357,13.4735,77.2616
805121,32.9168,76.4737
583214,14.5342,76.664
271831,26.6517,81.775
383335,24.0345,74.1109
396007,20.3833,72.8667
481335,21.6379,78.8788
813104,25.5651,84.0116
678722,11.8583,75.6114
444707,20.9219,76.6634
221711,26.2215,86.6496
505401,18.0189,78.9522
733124,23.5719,85.5411
362268,21.7231,71.3884
845415,26.6523,85.0872
303712,26.3805,78.9182
388430,23.5724,74.5939
421302,17.8618,76.6789
785006,25.1231,91.8764
841426,26.3184,84.3352
813221,25.3058,83.6842
424306,22.0862,76.9346
331811,28.0736,73.8161
524226,16.0177,80.1409
211003,26.5727,80.7432
362140,20.1549,73.1547
184204,27.203,72.3827
312605,24.2555,77.0714
444504,21.3088,75.8933
686540,9.5,76.6333
627113,8.3342,77.6257
185154,32.4743,74.7904
180002,28.7497,75.0118
522304,16.2704,80.7523
413304,18.0752,75.8524
614701,10.3406,79.3791
785602,26.9248,94.3157
364310,22.0037,71.2545
461990,24.3885,79.5518
609502,10.9008,79.6414
515531,15.1817,78.6722
577428,14.4953,76.2546
573137,12.0733,76.6627
301701,23.9247,79.5318
604306,12.4939,79.9166
795125,26.601,95.0342
475675,26.5051,78.3197
246721,27.1235,79.3562
854318,26.3135,86.8454
821110,27.8904,79.0086
841311,26.5826,79.8175
272204,27.1113,81.8535
573225,12.9688,76.2818
679321,11.3284,76.4929
