areaCodePrefix,cluster1,cluster2,cluster3,cluster4,cluster5
414111,2,9,5,4,1
757048,8,1,3,5,6
364530,2,9,4,5,0
184104,6,1,5,8,2
226101,8,8,1,1,3
781372,7,3,8,1,4
273015,1,8,6,5,3
231302,5,1,2,6,8
680518,0,9,4,2,8
413402,2,9,4,5,8
743270,8,1,3,6,7
343042,5,6,1,2,8
304023,5,1,6,2,8
743370,3,3,7,7,8
632007,0,9,4,2,8
721432,3,3,8,8,1
628621,0,9,4,2,8
313706,5,2,1,6,8
455339,5,1,2,8,6
508207,4,4,9,9,0
733132,3,8,7,1,4
721517,8,1,4,3,2
606401,0,9,4,2,8
412115,2,4,9,5,8
756123,3,8,4,7,1
577544,9,4,2,0,5
231501,8,4,3,1,2
362715,2,5,1,9,4
678508,0,9,4,2,5
261151,1,8,6,5,3
416206,1,6,8,5,3
571617,4,8,3,2,9
421601,2,5,9,4,1
841411,6,5,1,8,2
443201,5,5,5,2,2
412206,2,9,4,5,0
764045,4,4,8,8,3
577217,9,0,4,2,5
272164,1,5,6,8,2
422208,2,5,9,4,1
523333,9,9,4,4,0
756111,8,8,3,3,1
571125,0,9,4,2,8
854104,4,3,8,9,2
785703,7,3,8,1,4
389175,5,2,1,6,8
248124,5,1,6,2,8
848504,8,1,3,6,5
713143,8,8,3,3,1
761209,4,3,8,9,2
517620,3,7,8,4,1
743347,3,7,8,4,1
230139,6,1,5,8,2
811107,8,1,3,5,2
222131,1,8,5,6,3
333028,6,1,5,8,2
522413,4,9,0,2,8
362140,2,2,5,5,9
230001,8,1,3,6,5
517257,0,9,4,2,8
627006,0,9,4,2,8
504216,2,4,9,5,8
523370,2,9,5,4,1
785106,7,3,8,1,6
501102,9,4,0,2,8
673592,0,9,4,2,5
383305,5,2,1,6,8
678701,0,9,4,2,8
206120,1,8,6,5,2
811211,1,8,6,5,3
524408,4,9,0,2,8
731238,8,1,3,6,5
494334,8,3,1,4,2
523135,4,9,0,2,8
621708,0,9,4,2,8
210121,1,5,6,8,2
206122,1,8,6,5,2
517640,4,3,8,9,2
585417,2,2,4,5,4
144632,6,1,5,8,2
455459,2,2,5,5,1
344702,5,5,6,6,1
148034,6,1,5,8,2
796730,7,3,8,4,1
144703,1,8,6,5,3
360023,5,2,1,6,9
635107,0,9,4,2,8
391168,5,5,2,2,1
415611,2,9,4,5,0
577433,9,0,4,2,5
627151,0,9,4,2,8
301401,5,6,1,2,8
756112,3,8,4,7,1
606704,0,9,4,2,8
486550,1,5,8,6,2
533201,4,9,0,3,2
441202,8,1,3,4,2
852215,1,8,5,6,2
271502,8,3,1,7,6
676553,0,9,4,2,5
735204,7,7,3,3,8
852106,1,8,6,5,3
744105,3,4,7,0,9
410206,5,2,1,6,8
845303,8,3,1,7,4
230503,1,8,5,6,2
441924,8,4,8,3,2
415109,2,9,4,5,8
124001,6,1,5,8,2
243503,1,1,8,8,6
743251,3,7,8,1,4
608401,0,9,4,2,8
784182,7,3,8,1,4
600072,0,9,4,2,8
221115,1,8,5,2,6
313341,5,1,6,2,8
477105,1,6,8,5,3
621722,0,9,4,2,8
813103,1,8,6,5,3
493441,8,4,3,1,2
585236,9,2,4,0,5
604204,0,9,4,2,8
721457,3,8,4,1,7
572215,9,0,4,2,5
523372,9,9,4,4,0
577412,9,0,4,2,5
531149,4,3,8,9,2
761215,4,4,3,3,8
531162,4,9,3,8,2
271003,1,8,3,6,5
506367,4,9,2,0,8
530013,4,9,3,8,2
742401,8,8,3,3,1
455118,5,5,2,2,1
757033,8,3,1,4,7
243123,1,6,8,5,3
506135,4,9,2,8,0
483770,1,6,8,5,3
802157,1,8,6,5,3
110002,6,1,5,8,2
335038,6,5,1,8,2
464228,8,1,5,2,6
521185,4,9,2,0,8
624702,0,9,4,2,8
743297,3,7,8,4,1
332041,5,1,6,8,2
221112,1,8,5,2,6
637404,0,9,4,2,8
171009,6,1,5,8,2
262122,1,6,8,5,3
276131,8,1,3,4,5
762106,3,8,4,1,2
848210,8,1,3,5,6
314001,2,9,4,5,0
811303,3,8,8,3,7
521312,4,9,2,0,8
636308,0,9,4,2,8
423501,2,9,4,5,1
413218,4,8,2,9,1
583216,9,0,4,2,5
713378,8,3,4,1,2
603310,9,0,4,2,8
832301,3,3,8,8,7
273303,1,8,6,5,3
769009,3,8,4,1,7
441221,2,4,9,5,8
222142,8,1,5,3,6
533229,4,9,0,3,2
835225,3,8,7,1,4
530003,4,3,8,9,2
414306,2,9,5,4,0
670703,9,0,4,2,5
283125,6,1,5,8,2
328001,1,1,8,5,6
625532,0,0,9,9,4
788162,7,3,8,1,4
210206,6,1,5,8,2
562129,9,0,4,2,8
624709,0,9,4,2,8
335062,6,1,5,8,2
466116,1,8,5,6,2
785615,7,3,8,1,4
209870,1,8,6,5,3
391121,5,2,1,9,6
442906,5,2,1,8,4
623533,0,9,4,2,8
126125,6,1,5,8,2
754112,3,8,1,4,7
383325,5,2,1,6,8
370427,5,6,1,2,8
581355,9,0,2,4,5
507121,4,9,8,2,3
802165,1,8,6,5,3
243122,1,5,6,8,2
389140,5,2,1,8,6
331021,6,5,1,8,2
782411,7,3,8,1,4
533288,4,9,0,2,8
495330,8,1,5,2,3
110030,1,6,8,5,3
273165,1,8,6,5,3
609104,0,9,4,2,8
670511,4,9,0,2,8
416403,9,2,4,0,5
412208,2,9,4,5,0
621206,0,9,4,2,8
811213,3,8,4,1,7
457888,2,5,1,4,8
342003,5,6,1,2,8
385120,5,2,1,6,8
229203,1,8,6,3,5
835302,1,8,5,6,3
224210,1,8,6,5,3
480223,8,1,3,4,5
786182,7,3,8,1,4
689672,0,9,4,2,8
571111,9,0,4,2,5
799144,1,1,8,8,6
273409,3,7,8,4,1
212204,8,1,3,6,5
497220,8,8,3,3,1
431511,8,3,1,4,2
854102,1,8,5,6,2
785666,7,3,8,1,4
574108,2,9,4,5,8
517280,4,3,8,9,2
523265,0,9,4,2,8
385545,5,5,1,6,6
370665,5,2,6,1,9
503201,5,2,1,8,4
391160,1,5,6,8,2
636804,0,9,4,2,8
762102,8,4,3,1,2
485773,1,8,5,2,6
142052,6,6,1,1,5
394340,5,2,9,1,6
470223,1,5,6,8,2
563159,9,0,4,2,8
509336,4,9,2,0,8
431107,2,4,9,5,8
571434,0,9,4,2,5
796441,7,3,8,1,4
712204,3,7,8,4,1
143601,6,1,5,8,2
587116,9,2,4,0,5
362245,2,5,9,4,1
688007,0,9,4,2,5
522509,4,9,0,2,8
456661,5,1,2,8,6
382315,1,8,5,2,6
148033,6,6,5,5,1
734102,7,3,8,1,6
585321,4,9,2,0,8
847305,3,8,7,1,6
313901,2,5,4,1,8
328023,6,1,5,8,2
203405,1,8,6,5,3
212203,5,1,6,2,8
638702,0,0,9,9,4
532211,4,4,3,3,8
835301,8,3,1,4,2
835227,8,3,1,4,2
391250,5,1,2,6,8
787058,7,3,8,1,4
802123,1,8,5,6,2
638101,0,9,4,2,8
686575,5,1,6,8,2
605106,0,9,4,2,8
517132,0,0,9,9,4
148018,6,1,5,8,2
583237,9,4,2,0,5
341028,5,1,6,2,8
416510,2,9,5,4,0
484110,8,8,1,1,3
192201,6,1,5,8,2
431501,2,4,9,5,8
209301,1,1,8,8,6
523261,4,9,0,2,8
333053,1,6,5,8,2
802218,8,3,1,7,6
312602,5,1,2,6,8
484113,8,3,1,4,2
517421,9,0,4,2,8
311601,5,1,6,2,8
261141,1,8,5,6,2
431135,2,5,4,9,8
764043,9,4,0,2,8
233224,1,6,8,5,3
683579,0,9,4,2,5
261201,1,8,5,6,2
202124,1,6,8,5,2
160059,6,1,5,8,2
515787,9,4,0,2,8
770018,3,8,4,1,7
344001,5,6,2,1,8
458441,5,1,2,6,8
670650,0,0,9,9,4
431007,2,2,9,9,4
843326,8,3,1,7,4
683565,0,9,4,2,5
581106,0,9,4,2,8
524305,9,4,0,2,8
506313,9,0,4,2,8
518511,9,4,0,2,8
636202,0,9,4,2,8
454111,5,6,1,2,8
521329,9,4,0,2,8
732201,3,3,8,8,7
713102,1,8,6,5,3
210506,1,6,8,5,3
522438,9,4,0,2,8
613104,0,9,4,2,8
344502,5,6,1,2,8
384410,5,2,1,6,8
472001,6,1,5,8,2
822114,8,3,1,7,4
481111,8,4,3,1,2
497119,8,3,1,7,6
759014,1,5,8,6,2
641671,0,9,4,2,8
531032,4,9,0,2,8
571426,9,9,0,0,4
721153,8,3,1,4,7
521327,4,9,2,0,8
412804,9,2,4,0,5
394355,2,5,9,1,4
486220,1,8,6,5,3
388255,5,1,2,8,6
521402,4,9,2,8,0
768037,3,8,4,1,2
246401,5,1,6,2,8
560047,0,9,4,2,8
532432,4,3,8,9,2
191113,6,1,5,8,2
721444,3,8,1,7,4
722160,3,8,7,1,4
173207,6,1,5,8,2
391770,5,1,2,6,8
520002,4,9,0,2,8
193101,8,1,5,3,2
143530,1,8,5,2,6
533285,4,9,0,2,8
365545,2,5,9,1,4
798601,7,3,8,1,4
413412,2,9,4,5,0
508253,4,9,2,0,8
244255,1,8,6,5,3
415506,2,9,4,5,0
250502,6,1,5,8,2
206242,1,8,6,5,2
483001,8,1,4,2,5
496100,8,1,5,3,2
403706,9,2,0,4,5
700075,3,7,8,4,1
585419,9,2,4,0,5
147102,6,1,5,8,2
799013,4,8,3,2,1
413582,2,9,4,5,0
176206,6,1,5,8,2
852115,1,8,5,6,3
422605,2,5,9,4,1
415015,2,9,4,5,8
591240,9,9,2,2,4
533262,4,9,2,0,8
786621,1,8,6,5,2
415214,2,9,5,4,0
496336,6,1,5,8,2
627657,0,9,4,2,8
743503,3,3,7,7,8
142044,6,1,5,8,2
752107,3,8,4,1,7
531029,4,9,2,0,8
387315,5,2,1,6,8
516339,9,4,0,2,8
481771,1,8,5,6,3
824209,1,8,5,2,6
671324,9,0,4,2,5
734311,7,3,8,1,6
524415,0,9,4,2,8
494661,4,2,8,9,1
770033,3,7,8,1,4
791102,7,7,3,3,8
344035,5,6,1,2,8
841438,6,6,1,1,5
521214,4,9,2,8,3
721645,3,7,8,4,1
795132,7,3,8,1,4
202141,1,1,8,8,6
628902,0,9,4,2,8
535593,4,3,8,9,2
759020,3,8,7,4,1
625503,0,9,4,2,8
583114,9,4,0,2,5
742163,3,7,8,1,4
521403,4,9,2,0,8
673522,0,9,4,2,5
754031,3,8,7,4,1
413002,2,4,5,9,8
679327,0,9,4,2,5
205268,5,1,2,8,4
585290,9,4,2,0,5
534134,9,0,4,2,8
722122,3,8,1,7,4
802158,1,1,8,8,6
612105,0,9,4,2,8
523304,9,9,4,4,0
305813,5,1,6,8,2
767062,3,8,4,1,2
688008,0,9,4,2,5
431103,6,5,1,8,2
382007,5,2,1,6,8
758085,3,8,4,7,1
852132,1,8,6,5,2
679322,0,9,4,2,5
577232,0,9,4,2,8
741249,3,8,4,7,1
522411,4,9,0,2,8
152112,6,1,5,8,2
796701,7,3,8,4,1
732207,8,3,1,7,6
284405,1,8,5,2,6
323802,5,2,1,6,8
531026,4,3,8,9,2
700072,3,7,8,4,1
331811,6,6,5,5,1
743349,3,8,7,4,1
495119,8,1,4,2,3
573141,9,0,4,2,8
713423,3,7,8,4,1
271303,1,8,6,3,5
202001,6,6,1,1,5
586201,0,9,4,2,8
277209,8,1,3,4,5
851120,1,6,5,8,2
303005,5,6,1,1,5
743337,3,7,8,4,1
783393,7,7,3,3,8
523226,4,9,0,2,8
802212,3,8,7,1,4
495442,8,1,3,4,2
211013,8,1,3,6,5
845438,1,8,6,5,3
495115,8,1,3,4,5
508373,4,9,3,8,0
591122,9,2,4,0,5
304504,5,1,6,8,2
140124,6,1,5,8,2
754162,8,1,3,6,5
516105,4,9,2,0,8
854318,3,3,7,7,8
515212,4,9,2,0,8
262902,1,6,6,8,1
786007,7,3,8,1,4
756133,3,8,4,1,7
477449,1,8,5,6,3
534450,2,4,9,5,8
505331,4,9,2,0,8
731126,3,7,8,1,4
606751,0,9,4,2,8
388430,5,5,2,2,1
574214,2,2,9,9,4
223101,1,8,5,6,2
759125,4,3,8,2,1
181141,6,1,5,8,2
845301,8,3,1,7,6
500101,4,9,2,0,8
209825,1,6,8,5,2
811305,1,6,8,5,3
425406,8,2,4,1,5
416230,2,5,4,9,1
480994,8,1,5,2,4
758002,4,8,3,2,9
444507,2,5,4,9,8
762029,3,8,4,1,2
421302,2,2,9,9,4
388205,5,1,2,8,6
491223,1,8,5,2,6
496338,8,1,3,5,4
783371,7,3,8,1,4
629502,0,9,4,2,8
146001,6,1,5,8,2
431213,2,2,2,2,9
764077,4,8,3,2,1
364270,2,5,1,9,4
383010,2,5,1,8,4
635751,0,9,4,2,8
670705,9,0,4,2,5
638055,0,9,4,2,8
601205,4,8,3,2,9
365601,5,5,2,2,1
736121,3,8,1,4,7
581328,9,0,2,4,5
246725,1,6,8,5,3
600037,0,9,4,2,8
342312,5,6,1,2,8
520012,4,9,0,2,8
577301,9,0,4,2,5
203202,1,6,5,8,2
473774,1,1,5,8,5
414202,2,5,4,9,8
612604,0,9,4,2,8
628905,0,9,4,2,8
627953,0,0,9,9,4
222136,1,8,6,5,3
160003,6,1,5,8,2
466446,5,2,1,8,4
785006,7,7,3,3,8
686582,9,0,4,2,5
431144,9,0,4,2,5
685581,0,9,4,2,8
635305,0,0,9,9,4
224158,1,8,6,5,3
283152,1,6,8,5,2
754206,3,8,4,7,1
516289,4,9,0,2,8
363621,5,2,1,6,8
766111,8,8,3,3,4
629802,0,9,4,2,8
629501,0,9,4,2,8
342307,5,6,1,2,8
845104,8,3,1,7,6
782001,7,3,8,1,4
815312,3,8,7,1,4
783384,3,8,7,1,6
586108,9,2,4,0,5
518573,4,4,9,9,3
742121,3,8,7,1,4
757105,3,8,1,7,4
450001,2,2,5,5,1
248199,8,1,2,5,4
472221,1,8,5,6,2
743354,3,7,8,4,1
281404,6,1,5,8,3
506349,4,9,2,0,8
757075,8,3,1,4,5
734429,7,3,8,1,6
756027,3,8,7,4,1
822113,1,1,8,8,6
271801,1,8,6,3,5
444303,6,5,2,1,1
261135,1,8,6,5,3
626102,0,9,4,2,8
614903,0,9,4,2,3
176028,6,1,5,8,2
431703,2,5,1,8,4
759100,8,3,1,4,2
583122,9,4,0,2,5
785107,7,3,8,1,4
277001,1,6,8,5,3
203394,1,6,8,5,3
210001,1,8,5,6,3
754201,3,4,8,7,1
628903,0,9,4,2,8
272153,1,1,8,8,6
143102,6,1,5,8,2
768016,3,8,4,1,2
263641,1,6,8,5,2
221713,8,8,1,1,3
423702,2,5,4,8,1
764076,8,1,3,5,4
573214,9,0,4,2,8
606402,0,0,9,9,4
786101,7,3,8,1,4
312601,5,1,2,8,6
501218,4,9,2,0,8
795102,7,3,8,1,4
495691,8,3,1,4,2
245101,6,1,5,8,2
185153,6,1,5,8,2
127201,5,1,6,2,8
508213,4,9,0,2,8
581126,9,0,2,4,5
686143,0,9,4,2,5
382855,3,8,4,7,1
127306,6,6,1,1,5
248007,1,6,8,5,3
721133,3,8,7,4,1
768045,8,3,4,1,2
248001,1,6,8,5,2
517213,9,0,4,2,8
761201,8,4,1,3,2
335523,6,5,1,8,2
583236,9,2,4,0,5
524131,4,9,2,8,0
444401,2,5,4,8,1
394630,2,5,9,4,1
524401,0,9,4,2,8
247772,6,1,5,8,2
481990,8,1,2,4,5
799045,3,7,8,4,1
207245,1,6,5,8,2
401502,2,5,9,4,1
423403,2,9,5,4,1
721303,3,8,7,4,1
811212,1,8,6,3,5
388543,5,2,1,6,9
209601,6,1,5,8,2
412219,2,9,4,5,0
636111,0,9,4,2,8
629704,0,9,4,2,8
416112,9,2,4,0,5
283204,1,8,5,6,2
384315,5,2,1,6,8
322023,5,6,1,2,8
586203,4,9,2,0,8
335063,6,5,1,8,2
231211,8,1,3,5,6
502371,3,7,8,4,1
686577,2,4,5,9,8
485774,1,5,8,6,2
643202,0,0,9,9,4
466114,5,1,2,8,6
721504,8,3,1,4,2
242305,8,1,3,5,6
413319,9,2,4,0,5
392130,2,5,1,9,4
742135,3,7,8,1,4
143305,6,1,5,8,2
670706,9,0,4,2,5
741506,3,7,8,1,4
743378,6,5,1,8,2
285130,1,8,5,6,2
425105,2,2,5,5,4
534326,4,9,0,2,8
431701,2,9,4,5,0
614710,0,9,4,2,8
224001,1,1,8,8,6
788118,3,7,8,4,1
495551,8,1,5,3,2
603104,0,9,4,2,3
341509,5,1,6,2,8
313331,5,2,1,6,8
822123,8,3,1,7,6
622503,0,9,4,2,8
194401,6,1,5,8,3
389340,5,2,1,6,8
229306,8,3,1,7,4
276141,8,3,1,7,6
516126,9,0,4,2,8
523301,4,9,0,2,8
521120,4,9,0,2,3
396040,5,2,1,6,8
423301,2,2,4,4,8
532290,4,3,8,9,2
209202,1,5,6,8,2
143022,0,9,4,2,8
582209,9,4,2,0,5
577218,9,0,4,2,5
172025,6,1,5,8,2
305412,5,1,6,2,8
261501,1,8,6,5,3
484334,8,1,3,4,2
232108,1,8,6,5,3
175132,6,1,5,8,2
333516,6,1,5,8,2
305819,5,6,1,2,8
110009,6,1,5,8,2
501202,4,9,2,0,8
723156,3,8,7,1,4
670017,0,9,4,2,5
134007,6,1,5,8,2
334803,1,6,5,8,2
626003,0,9,4,2,8
561101,9,0,4,2,8
110063,5,1,6,2,8
262201,1,6,8,5,3
313603,5,1,2,8,6
591306,9,2,4,0,5
804407,1,8,6,5,3
454335,2,5,1,8,4
481105,8,1,5,2,4
305207,5,6,1,2,8
721456,1,8,6,3,5
413712,2,4,9,8,5
193502,6,1,5,8,2
851212,3,8,7,1,4
413211,2,5,9,4,1
246722,1,6,8,5,3
209722,1,8,6,5,3
534002,4,9,3,8,2
722137,1,6,8,5,3
582102,9,2,0,4,5
581321,9,0,2,4,5
852131,8,1,3,6,5
786004,7,3,8,1,4
227304,1,8,6,5,3
283110,1,6,5,8,2
341519,5,6,1,2,8
230132,8,1,3,6,5
454446,1,1,5,5,6
586119,0,9,4,2,5
682313,3,4,8,9,1
534301,4,9,2,0,8
363530,5,2,1,6,8
221712,8,1,3,4,5
212621,2,5,1,8,4
562126,9,0,4,2,8
691530,0,9,4,2,8
424311,2,5,9,4,1
625103,0,9,4,2,8
572130,9,0,4,2,5
193501,6,1,5,8,2
141007,6,1,5,8,2
423213,2,5,9,4,1
517124,4,9,2,8,3
445202,2,4,9,5,8
412402,2,5,9,4,1
515122,0,9,4,2,8
465693,5,2,1,6,8
263645,6,1,5,8,3
620005,0,9,4,2,8
794103,7,3,8,1,4
110081,1,6,8,5,3
843334,5,6,1,2,8
583212,9,9,0,0,4
533221,4,9,0,3,2
752035,3,8,4,7,1
503301,2,5,4,9,8
494447,4,9,2,8,3
486886,8,1,3,4,5
152003,6,1,5,8,2
410501,2,9,5,4,1
639002,9,0,4,2,5
505467,4,9,2,0,8
175106,6,1,5,8,2
815314,3,8,1,7,4
387620,5,1,6,2,8
143116,6,1,5,8,2
713125,6,1,5,8,2
263158,1,6,5,8,2
210209,1,1,1,8,8
431205,2,9,4,5,8
843113,8,1,3,6,5
571126,6,1,5,8,2
574222,9,9,0,0,4
470661,5,1,8,2,6
712411,8,3,1,4,7
306303,5,6,1,2,8
583214,9,9,0,0,4
480115,1,5,8,2,4
533287,4,9,0,3,2
302020,5,1,6,8,2
222101,1,6,5,8,2
389365,1,1,5,5,8
124508,1,6,8,5,3
263624,6,1,8,5,3
583219,2,9,4,0,5
766011,4,3,8,1,2
731213,3,8,7,4,1
387305,5,2,1,6,8
416521,9,2,0,4,5
731301,3,8,1,2,8
422502,2,9,5,4,1
441302,2,4,8,5,1
799273,7,3,8,1,4
233306,1,8,6,5,3
326023,1,5,6,8,2
431206,1,5,8,2,6
797005,7,3,8,1,4
140301,6,1,5,8,2
223224,1,8,5,6,2
500029,4,9,2,0,8
496224,1,8,6,5,3
144007,6,5,1,8,2
307026,5,5,6,1,2
460110,2,5,4,1,8
331022,6,5,1,8,2
795149,7,7,3,3,8
209217,1,5,8,6,2
224164,1,8,5,6,2
630558,0,9,4,2,8
473670,1,5,6,8,2
313602,5,1,2,6,8
802213,8,2,4,1,5
413519,4,2,9,8,5
628702,0,9,4,2,8
811310,8,1,3,7,6
752050,3,8,4,7,1
638312,0,9,4,2,8
785105,7,3,8,1,4
212106,1,8,5,6,2
585310,2,5,9,4,1
201204,6,1,5,8,2
631003,0,9,4,2,8
271871,1,1,8,8,6
172030,6,1,5,8,2
506332,4,9,2,0,8
612103,0,9,4,2,8
382355,5,2,1,6,8
413112,2,2,9,4,9
627426,0,9,4,2,8
502108,4,9,2,0,8
389160,1,8,5,2,4
507302,4,9,2,0,8
736159,3,7,8,1,4
445109,2,4,8,9,5
394633,2,5,9,1,4
192401,6,1,5,8,2
443303,8,4,1,2,3
505524,4,9,2,8,0
193401,6,1,5,8,2
486771,1,8,6,5,2
400703,2,2,9,9,5
313708,5,6,1,2,8
224126,1,8,6,5,2
803216,3,8,7,1,4
799269,7,3,8,1,4
416509,2,5,4,9,8
173212,6,1,5,8,2
742202,3,8,7,1,4
782124,1,8,6,5,3
125111,5,1,2,8,6
532407,4,3,9,8,2
131301,6,1,5,8,2
574198,0,9,4,2,8
783325,7,3,8,1,4
562101,9,0,4,2,8
742308,1,8,6,5,3
442707,3,8,4,1,7
585202,2,8,5,4,1
303009,5,1,6,8,2
361305,5,2,6,1,8
481445,8,1,5,3,2
628616,0,9,4,2,8
561201,9,0,4,2,8
503185,4,9,2,0,8
493554,2,5,9,1,4
766101,6,1,5,8,2
306114,5,6,1,2,8
396191,1,2,8,5,5
246276,3,8,7,1,4
591220,9,2,4,0,5
402307,2,9,4,5,0
766012,8,3,4,1,2
272189,1,8,6,3,5
152116,6,5,1,8,2
148026,1,6,5,8,2
577601,0,9,4,2,8
494448,4,2,9,8,3
781132,3,7,8,1,4
573211,9,0,4,2,8
470117,1,8,5,2,6
175042,1,8,6,5,3
477441,1,6,8,5,2
272206,8,1,3,6,5
502335,4,9,2,0,8
225306,1,8,6,5,3
723201,7,3,8,1,4
515271,0,9,4,2,8
443301,6,1,5,8,2
413304,2,2,9,9,4
782127,7,3,8,1,4
492112,8,3,4,1,2
413202,2,9,4,5,0
686636,2,5,4,9,1
458113,5,1,2,6,8
273007,1,8,6,5,3
832102,3,8,4,7,1
517520,9,0,4,2,8
632513,4,9,0,2,3
759120,3,8,4,1,7
423204,2,5,9,4,1
685562,0,9,4,2,8
416812,2,2,9,9,5
282007,1,8,5,6,2
524303,9,9,4,4,0
638657,9,0,4,2,8
451442,5,1,2,6,8
475686,1,8,6,5,3
587207,9,0,2,4,5
515405,9,0,4,2,8
847224,8,1,3,6,5
576112,9,0,2,4,5
480667,5,2,1,8,4
721201,3,8,7,4,1
207249,1,8,6,5,2
689547,0,9,4,2,8
743422,6,1,5,8,3
416201,9,2,4,0,5
783346,7,7,3,3,8
534166,4,9,0,2,8
759128,3,8,4,1,2
400603,2,9,5,4,1
321605,1,5,6,8,2
583125,9,2,0,4,5
523212,4,9,0,2,8
632002,0,9,4,2,8
523228,4,9,0,2,8
509201,9,4,0,2,8
614702,0,9,4,2,8
803302,2,5,9,1,4
743395,1,6,8,5,3
413602,2,9,4,5,8
515661,9,0,4,2,8
413216,9,2,4,0,5
444503,2,5,1,8,4
576213,9,0,2,4,5
754136,3,8,4,1,7
841425,1,8,6,5,2
171221,4,8,3,2,9
574105,6,1,5,8,2
581353,9,9,0,0,2
457779,5,2,1,8,6
757019,3,8,7,4,1
852221,3,8,7,1,6
460551,8,1,2,5,4
491336,8,1,4,2,5
173022,6,1,5,8,2
721627,3,8,4,7,1
391760,5,1,6,2,8
450551,2,5,1,8,4
522259,4,9,0,2,8
451666,2,5,1,8,4
845433,1,8,6,5,3
413534,9,2,4,0,5
814133,8,3,1,4,7
416208,2,5,4,1,9
691555,0,9,4,2,8
852139,1,8,6,5,3
501510,4,9,2,0,8
679357,9,9,0,0,4
805121,6,1,5,8,2
271831,1,8,3,6,5
383335,5,2,1,6,8
396007,2,5,9,4,1
481335,2,8,4,1,5
813104,8,8,3,3,1
678722,0,9,4,2,5
444707,2,5,4,8,9
221711,3,8,7,1,6
505401,4,9,2,8,0
